Avaliação;Rede;Ano Escolar;Componente Curricular;Município;Escola;Código da Turma;Turma;Previstos;Avaliados;Avaliados (%);Proficiência Média;Defasagem;Aprendizado intermediário;Aprendizado adequado;H 01 (%);H 02 (%);H 03 (%);H 04 (%);H 05 (%);H 06 (%);H 07 (%);H 08 (%);H 09 (%);H 10 (%);H 11 (%)
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;6001 EEF PEQUENA CASA DA CRIANCA; 21912411500000011;40;23;23;100;64;22%;26%;52%;72;61;74;78;48;63;48;65;52;74;57
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;6001 EEF PEQUENA CASA DA CRIANCA; 21912411500000012;41;26;20;77;43;47%;21%;32%;50;55;45;55;50;47;53;55;45;50;53
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;6001 EEF PEQUENA CASA DA CRIANCA; 21912411500000013;42;23;19;83;24;67%;22%;11%;44;56;41;40;25;31;22;53;44;38;38
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;7028 ESCOLA DE ENSINO FUNDAMENTAL MADRE RAFFO; 21912411500000025;4A;9;8;89;91;0%;25%;75%;100;88;63;88;81;88;75;100;88;94;50
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEB DR LIBERATO SALZANO VIEIRA DA CUNHA; 21912411500000046;41;23;20;87;65;21%;26%;53%;79;74;74;68;63;62;42;79;58;58;50
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEB DR LIBERATO SALZANO VIEIRA DA CUNHA; 21912411500000047;42;23;19;83;41;50%;25%;25%;59;47;28;44;56;41;44;75;44;44;50
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEB DR LIBERATO SALZANO VIEIRA DA CUNHA; 21912411500000048;43;22;18;82;63;29%;6%;65%;74;59;47;76;59;53;62;74;65;62;62
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEB DR LIBERATO SALZANO VIEIRA DA CUNHA; 21912411500000049;44;24;24;100;60;26%;30%;43%;70;63;50;66;50;52;57;76;63;61;55
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEF AFONSO GUERREIRO LIMA; 21912411500000082;41;23;19;83;59;29%;18%;53%;59;56;62;68;56;65;56;74;56;53;47
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEF AFONSO GUERREIRO LIMA; 21912411500000083;42;24;19;79;58;26%;37%;37%;66;61;53;66;53;58;58;66;55;58;55
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEF AFONSO GUERREIRO LIMA; 21912411500000084;43;20;19;95;68;18%;24%;59%;71;79;65;74;56;53;59;79;68;59;68
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEF AFONSO GUERREIRO LIMA; 21912411500000085;44;20;16;80;61;21%;43%;36%;57;71;46;61;64;57;46;68;68;64;61
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEF AFONSO GUERREIRO LIMA; 21912411500000086;45;21;21;100;64;20%;25%;55%;68;68;63;66;60;58;63;78;70;66;58
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEF AMERICA; 21912411500000111;41;26;25;96;64;16%;36%;48%;68;62;46;66;50;66;48;76;60;58;64
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEF AMERICA; 21912411500000112;42;27;23;85;71;13%;26%;61%;76;70;57;83;54;67;46;89;74;67;61
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEF ARAMY SILVA; 21912411500000136;41;25;24;96;75;14%;23%;64%;84;75;64;70;86;66;57;75;75;70;57
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEF ARAMY SILVA; 21912411500000137;42;21;19;90;59;27%;40%;33%;70;77;50;63;53;60;57;70;57;47;57
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEF ARAMY SILVA; 21912411500000138;43;16;16;100;32;38%;46%;15%;54;63;50;45;46;36;21;62;50;32;54
PROVA PORTO ALEGRE - 1ª AVALIAÇÃO FORMATIVA 2026;MUNICIPAL;ENSINO FUNDAMENTAL DE 9 ANOS - 4º ANO;LP;PORTO ALEGRE;EMEF CAMPOS DO CRISTAL; 21912411500000161;41;23;21;91;76;17%;22%;61%;83;86;64;78;78;61;61;81;75;61;61
